R01;20241031;20241031;20241231;1;1
R02;A;327051;62557;0;0;203;2487;311742;561;3809;311742;2487;0
R03;A;EXA;146;15115;102814956
R03;A;COM;103;13589;99042586
R03;A;ABS;39;1526;3772370
R04;3056;2862;43;14
R05;4061582936,67;59731000;0;1;0;0
R06;2023.0016;Falhas no processo de actualizacao da documentacao.Sem prejuizo das situacoes de atualizacao imediata previstas no n 4 do artigo 40 da Lei, o BST deve efetuar diligencias e procedimentos periodicos de atualizacao da documentacao relativa aos elementos identificativos e outras informacoes dos seus clientes (particulares e empresas), em funcao do grau de risco associado (o que inclui os casos identificados na amostra de clientes). A instituicao devera dedicar especial atencao ao cumprimento destes procedimentos no ambito de clientes de risco elevado. Na sequencia do atras exposto, devera ser iniciado um procedimento de remediacao dos casos carecidos de atualizacao de documentacao relativa aos elementos identificativos e outras informacoes dos clientes (particulares e empresas), incluindo dos casos identificados na Amostra de clientes analisada;A;Dever de identificacao e diligencia ;OUT;M;20230601;20230601;Esta em fase final de desenvolvimento o projeto que reformula o processo de atualizacao periodica dos elementos identificativos dos clientes em funcao do nivel de risco (cessando o procedimento de aceitacao tacita para os de risco medio e baixo), denominado X-File, tendo-se iniciado o roll-out para clientes Particulares em fevereiro de 2025 (iniciando pelos de Risco Alto e seus relacionados de outros riscos, incorporados por tranches) e clientes Empresas em setembro de 2025. Trata-se de uma nova plataforma de seguimento e atualizacao de dados, com uma gestao automatizada de acoes-alertas em funcao dos riscos e tipologia de clientes, assim como tambem considera a atualizacao em auto-servico nos canais digitais e os comprovativos a considerar.;20251231;Dever de identificacao e diligencia 
R06;2023.0017;Diligencias complementares.Devera a Instituicao assegurar que: Recolhe e regista informacao concreta sobre a finalidade e a natureza pretendida da relacao de negocio (nao devendo bastar-se com o preenchimento de formularios pre-preenchidos nos moldes ate agora utilizados e os principais elementos caracterizadores da atividade efetiva dos seus clientes (designadamente, sobre a respetiva natureza, o nivel de rendimentos ou o volume de negocios gerado e os paises ou zonas geograficas associados a mesma) e procede a comprovacao de tais elementos, consoante o risco concreto identificado. Sempre que o perfil de risco do cliente ou as caracteristicas das operacoes o justifiquem obtem suporte comprovativo da origem e destino dos fundos, nao se bastando, nessas circunstancias, com informacao meramente declarativa. Na sequencia do atras exposto, devera ser iniciado um procedimento de remediacao dos casos carecidos dos procedimentos de diligencia complementar, incluindo dos casos identificados na Amostra de clientes analisada.;A;Dever de identificacao e diligencia ;OUT;E;20230601;20230601;Em fevereiro de 2024 foi efetuada a revisao do documento de avaliacao de risco (designado de FAR), que e preenchido pela area de negocio gestora do cliente com a informacao adicional relevante para a avaliacao do risco, que e feita pela area de FCC antes da abertura de novas contas ou na atualizacao do KYC de clientes de risco alto. Neste documento foram incorporados campos adicionais para: finalidade da relacao de negocio (exigindo-se comprovativo em determinados casos) e paises ou zonas geograficas de atuacao (destinada a empresas e empresarios em nome individual). Estes procedimentos foram reforcados no final de julho de 2024 e incluidos nos normativos internos do Banco. Esta em curso, o plano de remediacao priorizado por clientes de risco alto, cuja revisao-atualizacao se preve completar ate junho de 2025.Ao nivel estrutural, aqueles requisitos de informacao e comprovacao estao a ser incluidos nos processos de abertura, atualizacao e manutencao de contas, em funcao do risco de BCFT dos clientes, no ambito do Projeto X-File, sendo esta informacao e respetivos comprovativos recolhidos para os sistemas do Banco. O roll-out deste projeto esta previsto iniciar em fevereiro de 2025 para os clientes particulares e em setembro de 2025 para os clientes Empresas.;20251231;Dever de identificacao e diligencia 
R06;2023.0019;PEPs.A Instituicao devera assegurar no caso de clientes que assumam a qualidade de PEP:que efetua as necessarias diligencias para conhecer e comprovar a origem do patrimonio e dos fundos.a existencia de um procedimento que garanta a intervencao de um elemento da direcao de topo para aprovacao da continuidade das relacoes de negocio em que a aquisição da qualidade de PEP seja posterior ao estabelecimento da relação de negocio.que as ferramentas e os sistemas de informacao existentes permitem identificar as qualidades de pessoas politicamente expostas, membros proximos da familia, pessoas reconhecidas como estreitamente associadas e titulares de outros cargos politicos ou publicos.Na sequencia do atras exposto, devera ser iniciado um procedimento de remediacao dos casos que apresentem procedimentos inadequados quanto a PEPs e ou titulares de qualidades conexas, incluindo dos casos identificados na Amostra de clientes analisada.;A;Dever de identificacao e diligencia ;OUT;E;20230601;20230601;De assinalar que os clientes identificados com a qualidade de PEP, membros proximos da familia, pessoas reconhecidas como estreitamente associadas e TOCPP sao classificados com risco alto de BCFT de forma automatica, estando sujeitos a medidas de diligencia reforcada, tendo os procedimentos aplicaveis sofrido a ultima atualizacao em janeiro de 2024 (os comprovativos a considerar foram alinhados com as expetativas do Regulador, conforme aprovacao da Comissao Executiva em setembro de 2023, com o correspondente ajuste do procedimento para os PEPs aprovado no CAR  de dezembro de 2023).Por outro lado, mantem-se a intervencao de um elemento da Direcao de Topo no procedimento de aprovacao de admissao e continuidade da relacao de negocio de clientes identificados com a qualidade de PEP, incluindo os casos em que a aquisicao da qualidade de PEP e posterior ao estabelecimento da relacao de negocio.Adicionalmente, tanto as ferramentas como os sistemas de informacao do Banco ja identificam a qualidade de pessoa politicamente exposta, membros proximos da familia, pessoas reconhecidas como estreitamente associadas e titulares de outros cargos politicos ou publicos.Neste contexto, em janeiro de 2024 foi retificado o plano de atuacao para a regularizacao da informacao e documentacao dos clientes identificados como PEP, destacando-se:• Passou a considerar-se a obrigatoriedade de comprovacao da residencia e da atividade profissional de PEP, membros proximos da familia e pessoas estreitamente associadas. Mantem-se a obrigatoriedade de recolher e comprovar os demais elementos, conforme procedimentos ja em vigor no Banco.• Foi centralizada a gestao processual e documental numa hub operacional que, em articulacao com as areas de negocio, procede a revisao/atualizacao dos dados. De igual modo, esta em curso um plano de remediacao destes clientes, para assegurar a atualizacao da informacao.;20250415;Dever de identificacao e diligencia 
R06;2023.0026;Relacoes de correspondencia.Em concretizacao da OMS n. 1, emitida atraves da carta com a referencia CRI-2020-00006402, de 24.03.2020 e cuja avaliacao foi comunicada a instituicao atraves da carta com a referencia CRI-2021-00001425, de 23.02.2021, a instituicao deve rever os procedimentos internos estabelecidos no ambito das relacoes de correspondencia em que atue como correspondente, garantindo designadamente que:1-Sao identificadas e formalizadas as diligencias realizadas (ou a realizar) perante insuficiencias-discrepancias detetadas no decurso das analises efetuadas aos bancos respondentes, ou apresentada justificacao para as mesmas.2-O estabelecimento de relacoes de correspondencia e objeto de um parecer previo de onde resultem todas as diligencias efetuadas ao abrigo das alineas a) a c) do n 1 do artigo 70.9 da Lei PBCFT, a emitir pelo responsavel pelo cumprimento normativo.3-Atento o disposto nos ns 4 e 5 do artigo 70.9 da Lei PBCFT, as regras existentes nos sistemas de filtragem e monitorizacao permitem acompanhar e analisar de forma adequada as operacoes que sao efetuadas no ambito de relacoes de correspondencia.Na sequencia do atras exposto, devera ser iniciado um procedimento de remediacao dos casos carecidos dos procedimentos decorrentes do artigo 70 da Lei PBCFT, em conjugacao com o disposto no artigo 32 do Aviso n 2-2018, que corresponde atualmente ao artigo 43 do Aviso n 1-2022, incluindo dos casos identificados na Amostra de relacoes de correspondencia analisadas.;A;Dever de Controlo + Dever de identificacao e diligencia ;OUT;E;20230601;20230601;O Banco de Portugal emitiu o seu relatorio da acao supervisiva reforcada de acompanhamento continuo desenvolvida no decurso de 2024, que realizou nesta materia, tendo considerado esta MS como parcialmente cumprida (nova data 25-09-2025) para que seja efetuada a total integracao da nova ferramenta de monitorizacao das transacoes no ambito das elacoes de correspondencia, que se encontrava  em implementacao a data de conclusao dos trabalhos do BdP.Os restantes temas abordados nesta MS foram considerados Cumpridos:- Diligencias perante insuficiencias - discrepancias detetadas no decurso das analises efetuadas aos bancos respondentes.- Relacoes de correspondencia e objeto de um parecer previo do RCN.- O procedimento de remediacao dos casos carecidos dos procedimentos decorrentes do artigo 70. da Lei PBCFT, em conjugacao com o disposto no artigo 32. do Aviso n. 2-2018, que corresponde atualmente ao artigo 43. do Aviso nº 1-2022.A nova ferramenta ThetaRay especifica para monitorizacao das operativas no ambito das relacoes de correspondencia entrou em producao no inicio de 2025 (analisados os alertas gerados em ficheiro excel atraves desta ferramenta, para os meses de junho a novembro de 2024), cuja validacao esta prevista que seja realizada por Auditor Externo ate ao final do 1. semestre de 2025.;20250925;Dever de Controlo + Dever de identificacao e diligencia 
R06;2023.0027;Destacam-se as seguintes situacoes identificadas no ambito das relacoes de correspondencia:(i) O normativo nao distingue os procedimentos a adotar nas aberturas e manutencoes das contas D.O. Vostro, nem e claro quanto ao tipo de produto a aplicar e documentacao para as contas movimentadas exclusivamente por SWIFT.Numa amostra de 20 expedientes de contas DO de Bancos Correspondentes considerados completos, identificamos  incidencias pontuais dada a debilidade no normativo:- Em 3 contas Vostro falta algum documento.- Outras 3 contas Vostro com movimentacao exclusiva SWIFT, com falta de algum tipo de documentacao por nao estar definida a informacao necessaria.- 4 contas de bancos cujo subproduto nao e Contas Vostro, para as quais nao estao definidos procedimentos.(ii) Esta em ajuste na politica e procedimentos locais para definir formalmente as medidas a aplicar nas situacoes que envolvam alertas (red flags) e as chaves network bank ou network bank full diligence, conforme parecer previo obtido da area corporativa de FCC.(iii) Com vista a consolidar o controlo global periodico de contas de Bancos e importante que as areas de Negocio Internacional e FCC obtenham a extracao desta informacao.(iv) Quanto ao funcionamento do Forum de Correspondentes (orgao do modelo de governo definido para estas relacoes), nao existe evidencia da participacao de 3 areas) e os temas tratados nao sao formalizados em documento especifico (apenas consta em mail).(v) E necessario que a unidade mantenha o controlo regular sobre a integridade da informacao entre as ferramentas (FoQus e a aplicacao SWIFT).(vi) Revisao dos cenarios AML Norkom – no ambito do seguimento de outra recomendacao formulada na AUD5893 (1 – Efetividade e integridade da informacao utilizada na geracao de alertas – cenarios AML) esta ainda por definir o plano com o calendario a considerar para a sua implementacao.;N;Dever de identificacao e diligencia;AI;M;20231120;20240130;Efetuado o reforco global dos procedimentos e atividade de controlo relacionado com as relacoes de correspondencia, tendo-se:- Revisto e ajustado o normativo aplicavel (Circular n. 108-2023) e avaliar os controlos adicionais que resultam da atualizacao da Politica Corporativa de Banca de Correspondencia.- Atualizacao dos processos KYC de clientes com contas Vostro.- Reforcado o funcionamento do Forum de Banca de Correspondentes (periodicidade e assistencia dos membros permanentes).- Definido o modelo do parecer do RCN passando a incluir os requisitos regulatorios e o detalhe do parecer tecnico, bem como realizado o parecer para as relacoes de correspondencia.-Reforco da 1LoD e 2LoD com responsaveis nesta materia, com impacto muito relevante no modelo de controlo.- Realizacao de formacao especifica nesta materia (contando com formador externo).Representa tambem uma evolucao significativo na monitorizacao deste tipo de relacoes com a passagem para a nova ferramenta ThetaRay (acresce que foram analisados em ficheiros excel os gerados na nova ferramenta e correspondentes aos meses de junho a novembro de 2024).;20250515;Dever de identificacao e diligencia
R06;2024.0001;Procedimentos e controlos associados a entidades beneficiarias e candidatas ao regime ARI.A Instituicao devera:(i) definir procedimentos que visem assegurar a detecao e o acompanhamento dos candidatos ou beneficiarios de ARI, seja ou nao pedida, junto do BST, declaracao para efeitos de emissao de ARI, vertendo os mesmos em normativo interno,(ii) concluir a reformulacao do processo de abertura de conta, designadamente, criando um campo especifico para registar o estatuto em apreco nos formularios destinados a dar cumprimento ao dever de identificacao e diligencia.;N;Dever de controlo;OUT;M;20240208;20240208;Esta em revisao o processo de abertura e manutencao de conta, no ambito do projeto do novo modelo de atualizacao de dados KYC (designado X-File), para passar a considerar um campo especifico para registar o estatuto em apreco.;20250630;Dever de controlo
R06;2024.0002;Dever de identificacao e diligencia.No contexto do cumprimento do dever de identificacao de clientes associados ao regime de ARI, a Instituicao devera assegurar que recolhe suporte comprovativo considerado idoneo, credivel e suficiente:- profissao exercida pelos clientes,- sobre o NIF,- endereco completo da residencia permanente (e, quando diverso, do domicilio fiscal), e - sua identificacao e atividade das pessoas coletivas.Remediacao das relacoes de negocio estabelecidas com clientes associados ao regime ARI, em que tais elementos ou meios de comprovacao se encontrem em falta, incluindo nos casos dos intervenientes selecionados na amostra.;N;Dever de identificacao e diligencia;OUT;M;20240208;20240208;Em curso o plano de remediacao de clientes de risco alto, onde se incluem os identificados como associados ao regime ARI, previsto completar ate junho de 2025.;20250630;Dever de identificacao e diligencia
R06;2024.0003;Procedimentos complementares de diligencia e aplicacao de medidas reforcadas.No contexto da adocao de procedimentos complementares de diligencia e medidas reforcadas aplicaveis a clientes associados ao regime de ARI, a Instituicao devera assegurar a recolha de suportes comprovativos idoneos, crediveis e suficientes sobre:. a origem dos fundos movimentados no ambito de uma relacao de negocio e respetiva racionalidade, e - a origem do patrimonio dos aludidos clientes. Remediacao das relacoes de negocio estabelecidas com clientes associados ao regime ARI, em que tais elementos ou meios de comprovacao se encontrem em falta, incluindo nos casos dos intervenientes selecionados na amostra.;N;Dever de identificacao e diligencia;OUT;M;20240208;20240208;No ambito do processo de remediacao de clientes de risco alto, foram revistos os comprovativos a entregar pelos clientes, em caso da finalidade da relacao de negocio seja golden visa (ARI) e para o comprovativo de origem de fundos-patrimonio (tendo-se ajustado o Anexo 7 da Circular 045-2022 e implementado o impresso BST-IE-50008824 (240723)_Informacao Fundos Patrimonio_Beneficiario_Candidato regime ARI.Em curso o plano de remediacao de clientes de risco alto, onde se incluem os identificados como associados ao regime ARI, previsto concluir ate junho de 2025.;20250630;Dever de identificacao e diligencia
R06;2024.0004;Diligencias de atualizacao.No contexto da adocao de procedimentos de atualizacao aplicaveis a clientes associados ao regime ARI, a Instituicao devera assegurar que:- recolhe suportes comprovativos atualizados dos elementos de identificacao dos clientes, representantes efetivos que sejam candidatos ou beneficiarios de ARI,- assegurar o cumprimento da periodicidade definida em funcao do perfil de risco atribuido no que respeita as diligencias de atualizacao dos elementos de identificacao.Remediacao das relacoes de negocio estabelecidas com clientes associados ao regime ARI, em que tais elementos ou meios de comprovacao se encontrem desatualizados (incluindo amostra).;N;Dever de identificacao e diligencia;OUT;M;20240208;20240208;O projeto em curso para o novo modelo de atualizacao de dados dos clientes KYC (X-File), vai permitir o seguimento e tomada de medidas mais tempestivas, na atualizacao dos elementos de identificacao dos clientes associados ao regime ARI. Destacar tambem, que a nova matriz de risco em total funcionamento desde o 1T24, passou a considerar em risco alto todos os clientes neste ambito.;20251231;Dever de identificacao e diligencia
R06;2024.0005;Intervencao hierarquico superior, do Departamento de Compliance.A Instituicao devera para clientes associados ao regime ARI, garantir, nos aludidos casos, a intervencao de niveis hierarquicos mais elevados, do Departamento de Compliance (FCC), no estabelecimento e manutencao de relacoes de negocio.Remediação das relacoes de negocio estabelecidas de clientes associados ao regime ARI.;N;Dever de controlo;OUT;M;20240208;20240208;Para os processos de pedido de candidaturas a ARI diretamente no Banco, todos passam pela validacao previa de FCC. Destacar tambem que, dada a classificacao em risco alto de todos os clientes identificados como associados ao regime ARI na lista divulgada pelo SEF, o estabelecimento e manutencao das relacoes de negocio sao previamente avaliadas e autorizadas pela area de FCC.Estao igualmente em curso as seguintes acoes de remediacao que visam dar cumprimento a esta medida, cujo calendario previsto para a sua conclusao, e indicado no quadro abaixo:• Em revisao os normativos e procedimentos de admissao de clientes, para passar a considerar a intervencao de niveis hierarquicos mais elevados, aquando do estabelecimento e manutencao de relacao de negocio com clientes associados ao regime ARI.• O universo de clientes identificados na base de dados do Banco como associados ao regime ARI foram elevados a aprovacao do CAR (Comite de Analise e Resolucao) de 30 de novembro de 2023.;20250630;Dever de controlo
R06;2024.0006;As contas denominadas D.O Encerramento tratam-se de uma conta veiculo que visa servir de suporte a operacoes de ativo ou passivo que sejam detidas pelos clientes associadas a conta de depositos a ordem que se pretende encerrar, nao tem associados meios de pagamento.No CAR (Comite Analise e Resolucao) de 25.05.2023, foi efetuada apresentacao pela area de Business Partner (incluida em Tecnologia e Operacoes) sobre os atuais riscos envolvidos, porem conforme acordado neste CAR, verifica-se que ainda esta pendente a definicao de um plano com os procedimentos e controlos a aplicar nestas situacoes.Nas analises realizadas, sobre o universo de cerca de 106 mil contas encerramento ativas em setembro de 2023, verificamos as seguintes casuisticas:(i) Nao estao definidos e implementados procedimentos de controlo sobre a abertura e cancelamento desta tipologia de contas que, entre outros, inclua o cumprimento do dever de informacao a prestar aos clientes (envio de carta de denuncia ao cliente).(ii) No entanto, o normativo refere a disponibilizacao de informacao semanal na aplicacao Somar pela area de Gestao de Eficacia Comercial (GEC), de dashboard com detalhes das contas denunciadas vs contas encerramento, nao sendo evidente o seu seguimento e monitorizacao.(iii) Contas encerramento sem contratos ativos associados (82 mil contas – 77 por cento) e destas 62 mil estão saldadas a dezembro de 2023 (entretanto, foram canceladas 57.346 destas contas e as restantes 4.778 estavam em analise).(iv) Na analise a uma amostra de 20 contas encerramento (movimentacao, envio de carta e cumprimento do prazo de fecho): mantinham-se ativas, nao tendo sido cumprido o prazo de 60 dias no encerramento de 8 contas sem saldos, relacoes ativas. Falta evidencia de envio de carta ao cliente para 8 casos, e em outros 4 casos foi enviada em prazo superior a 10 dias. Adicionalmente, nao existe uniformizacao do modelo dos textos nas cartas enviadas.;N;Dever de controlo;AI;M;20240124;20240130;Foram concluidos os desenvolvimento tecnologicos (dezembro de 2024) para ajustar o processo de encerramento de relacoes com os clientes, onde considera a alteracao do subproduto associado as contas de deposito a ordem, assegurando que sao aplicados bloqueios, apos o prazo legal de pre-aviso, assim como cancelamento de meios de pagamento associados. Esta em curso o modelo de controlo e a atualizacao dos normativos internos aplicaveis, conforme plano de acao definido.;20250615;Dever de controlo
R06;2024.0007;Destacam-se aspetos que e preciso rever, ajustar e reforcar, para consolidar e robustecer o papel da Funcao Local de FCC enquanto 2LoD nesta materia:- Elevada dependencia de terceiros, sendo necessario melhorar a capacidade da 2LoD para a sua auto-identificacao.Nao dispoe tambem, do mapa global das debilidades, bem como a avaliacao das causas raiz, que permita uma visao global da situacao das principais materias na tematica de FCC.- Dotar a area com skills de Data Analytics que permitam uma visao estrategica e autonoma, com foco nos processos em transformacao, melhorando o auto-testing do funcionamento dos modelos e das ferramentas.- Elevada centralizacao no responsavel da funcao local FCC, para esclarecimentos ou obtencao de informacao.Necessidade de manter os controlos BAU dada a elevada quantidade de materias e projetos em curso.- A capacitacao da equipa da 2LoD, e a necessidade de maior integracao deste risco nas 1LoD e manter o eficiente apoio de IT.- Constantes atrasos na implementacao das recomendacoes, que e necessario corrigir radicalmente garantindo o seu cumprimento em prazo.- E importante concluir a integracao da 1LoD (definição de funcoes, formacao especifica para a sua atividade e de reporte).(ii) Apesar de existirem planos sobre diferentes ambitos, constata-se que os mesmos nao estao centralizados num documento que permita ter, de forma holistica, uma visao global em materia de FCC, avaliando eventuais riscos de incumprimento.Dados os atrasos recorrentes no seguimento de recomendacoes, a Comissao Executiva em 24-10-23 solicitou a unidade a avaliacao de situacao global e a elaboracao de um plano de atuacao para normalizar o ambiente de controlo nesta tematica, tendo-se apresentado e com a anuencia do Management Committee de 06-12-23 um resumo da estrategia de FCC (preve 5 eixos de atuacao: Equipa, Modelo de Risco – CRA, Atualizacao de dados KYC, Screening e TM).;N;Dever de controlo;AI;M;20240124;20240130;Realizadas acoes concretas de melhoria na gestao global de FCC e do seu modelo de controlo, destacando-se:- Implementado em marco de 2024 um dashboard para apresentacao do seguimento do estado-evolucao dos planos de acao em curso, designadamente os relacionados com as Recomendacoes (internas e externas em aberto), com apresentacao recorrente nos orgaos de governo (CAR, CCIC) e em outros de forma pontual. Onde tambem sao informados os riscos identificados, sendo disso exemplo, os impactos do atraso do X-File.- Reforcada a Equipa de FCC (incorporação de 19 colaboradores, assim como de um estagiario para tratamento e extracao de dados), com a incorporacao das 2.s linhas (composta por 4 elementos com experiencia, conhecimentos e autonomia suficientes).-Durante o 1. semestre de 2024, foi efetuada o self assessment (em grupo de 10 colaboradores juntamente com RRHH), bem como completada a analise de gaps pelos Responsaveis das respetivas areas no ultimo trimestre de 2024.- Reforcado o plano anual de formacao com acoes especificas para a Equipa de FCC (destacando 2 ministradas por entidade externa - IFB).- Estabelecido o modelo de governo das 1LoD que foi apesentado no CAR de julho de 2024 e aprovado na CE (incluindo a nomeacao dos responsaveis nas principais atividades).- Envolvimento das 1LoD na realizacao do exercicio anual do RCSA.- Cumprimeto do plano anual de formacao, o qual foi reforcado com a realizacao de acoes especificas (B. Correspondentes, Trade Finance e Banca Privada).- O modelo de controlo de FCC foi reforcado e ajustado, para acompanhar os projetos estruturais completados durante 2024 (CRA e Oracle) e para os que estao em fase de conclusao  (ThetaRay e X-File), o qual foi apresentado no CAR de 09-01-2025.;20250315;Dever de controlo
R06;2024.0008;Alertas KYC pendentes de analise e tratamento (nao informados no CAR): Identificamos um volume significativo de alertas KYC pendentes de analise (280 mil, dos quais cerca de 260 mil acima do prazo (1) definido para a sua regularizacao). No entanto, estes atrasos nao sao informados nas apresentacoes ao CAR (apenas se informam os resultados do Quality Assurance).De acordo com a unidade, na sua maioria trata-se de alertas duplicados ou espurios para os quais sera necessario solicitar o seu encerramento massivo, apos efetuar uma analise das diferentes casuisticas (aspeto que ate ao momento a unidade ainda nao concluiu).(ii) Fornecedores: Desde o inicio de outubro de 23 a analise de alertas KYC (CDD e ODD) passou a ser realizada por SDS – Santander Digital Solutions, a semelhança do que ja acontece com os alertas de screening (WLM) e de analise de operativa sensivel (AML), apos assegurada a correspondente formacao dos recursos designados para esta tarefa, com controlos de qualidade (QA – Quality Assurance) para assegurar a sua supervisao por FCC e apresentacao de resultados no CAR.No entanto, nesta data esta pendente a assinatura do novo contrato ou aditamento para este novo servico, estando em falta a sua criacao de acordo com o Modelo de Externalizacoes e Gestao de Terceiros em vigor, o preenchimento do Risk Calculator e a respetiva homologacao do servico. Por outro lado, ainda nao foi promovida a substituicao do gestor de servico (justificada pela saida do banco do anterior responsavel em setembro de 2023).Causa raiz: conhecido pela unidade e nao reportada (alertas KYC).Por ultimo, deve-se proceder a atualizacao do Modelo de Controlo Interno incorporando os novos controlos implementados ou modificando os existentes.(1) O Manual Operativo KYC estabelece 15 dias para analise de alertas CDD – aceitacao de cliente e 60 para os CDD-ODD (ongoing).;N;Dever de exame;AI;M;20240124;20240130;Com a implementacao da nova matriz de risco para a classificacao dos clientes (CRA) em final de 2023, toda a carteira de clientes foi recalculada, assim como esta em curso o consequente plano de remediacao dos clientes de risco alto para a atualizacao dos seus dados. Neste sentido, os alertas que estavam a ser gerados, na sua maioria deixaram de ter contexto, sendo importante avaliar as medidas a aplicar para os gerados, dado que tambem tinham por base um modelo de segmentacao que foi descontinuado.Assim, procedeu-se a analise das casuisticas que estavam nos alertas, tendo-se elevado ao CAR de 30/01/2025 a analise adicional dos alertas CDD KYC, realizada com base nos criterios aprovados no CAR de 29 de fevereiro de 2024. Os criterios e racionais consideraram os clientes que se encontram no plano de remediacao de clientes de Risco Alto e a desclassificacao de clientes PEPs, a fim de evitar redundancias. Foi igualmente aprovado desligar a geracao destes alertas.;20250315;Dever de exame
R06;2024.0009;Na analise a documentacao de suporte ao ultimo RCSA(1) FCC concluido (data referencia - 30.06.2022), identificamos algumas incidencias que partilhamos com a unidade por mail de 07.11.2023, conforme a seguir se detalha:- Na analise as avaliacoes atribuidas e comentadas nos questionarios (Surveys), identificamos incidencias em cerca de 33 por cento das questoes apresentadas nos 6 questionarios revistos, principalmente relacionadas com comentarios desajustados (39 por cento), insuficientes (19 por cento) ou sem comentarios (26 por cento).- Promotores, Intermediarios vs Fornecedores – para alem de nao ser efetuada distincao entre estes agentes (sendo considerado o mesmo universo), nao e aplicada a Politica ABC quanto ao tipo de intermediários, setor de atividade, por forma a obter diferentes niveis de risco.- FCC ABC Other Risks – Foi avaliada a Politica ABC como Forte quando existem aspetos pendentes, conforme detalhe no ponto i) Implementacao Politica ABC.Causa raiz: falha na gestao dos temas em BAU.Por ultimo, deve-se proceder a atualizacao do Modelo de Controlo Interno incorporando os novos controlos implementados ou modificando os existentes.(1) O Risk Control Self-Assessment (RCSA) e um processo anual qualitativo e quantitativo que permite as unidades de negocio,areas de suporte da primeira linha de defesa (1LoD) identificar, avaliar e gerir os seus principais riscos operacionais, regulatorios, conduta, PBCFT ou outros.;N;Dever de controlo;AI;M;20240124;20240130;Desenvolvidos os trabalhos de execucao do exercicio de RCSA, baseado no calendario e diretrizes globais estabelecidos, considerando o mapeamento dos riscos e controlos por atividades do Banco, assim como a avaliacao do correspondente risco inerente e consequente risco residual.Este exercicio foi realizado em estreita interacao com as 1LoD, incluindo a realizacao das reunioes finais (workshop) para discutir os resultados finais, tendo-se efetuado igualmente o registo das avaliacoes e respetivos comentarios que os justificam na respetiva ferramenta corporativa (Heracles). Esta em fase final de elaboracao o relatorio resumo deste exercicio que deve obter validacao corporativa e apresentacao dos resultados no orgao de governo.;20250615;Dever de controlo
R06;2024.0010;Na analise efetuada ao procedimento associado a classificacao de risco FCC no momento da abertura de contas a clientes residentes em jurisdicoes com restricoes e aplicacao do processo de autorizacao interna para o inicio da relacao comercial (risco alto e PEPs) identificamos as seguintes situacoes que devem ser revistas:(i) identificamos 17.164 clientes residentes naquelas geografias de risco, dos quais 1.241 classificados como risco baixo e 8.596 como risco medio (dados a 18.12.2023), nao cumprindo o estabelecido no normativo interno.Nao foram classificados em risco alto 5 clientes residentes em paises com restricoes.(ii) Em 8 de uma amostra de 20 clientes com contas abertas entre dezembro 2022 e setembro 2023 e residentes em jurisdicoes de risco, nao contam com a previa autorizacao de FCC para inicio da relacao comercial.(iii) Selecionou-se um conjunto de CAEs potencialmente relacionados com atividades restritas para avaliar a evidencia da autorizacao previa de FCC, tendo-se identificado incidencias em 8 (amostra de 20 clientes).(iv) Na prova de integridade entre o detalhe de paises proibidos, altamente restritos, restritos e offshore elencados no normativo interno(4) e a legislacao em vigor (Aviso 8-2016 do BdP), identificamos a ausencia da referencia para 64 paises offshore.A unidade informa que a generalidade das debilidades antes comentadas, serao cobertas pela nova matriz de risco (CRA) que esta em implementacao.Causa raiz: falha de controlo 2LoD.Por ultimo, deve-se proceder a atualização do Modelo de Controlo Interno incorporando os novos controlos implementados ou modificando os existentes.;N;Dever de controlo;AI;M;20240124;20240130;Foram desencadeadas diversas medidas adicionais que asseguram o cumprimento desta materia, entre as quais:- A classificacao na abertura e manutencao de dados de clientes, foi ajustada com a implementacao do CRA, onde considera sempre de risco alto, em caso do pais de nacionalidade-residencia se tratar de uma das jurisdicoes restritivas.- O processo de onboarding-atualizacao de clientes (aplicativo Simpler) em caso de alguma coincidencia (incluindo com lista de paises restringidos), a abertura apenas continua, em caso da resolucao favoravel do alerta por FCC, com o devido ajuste no normativo interno (C 100-2017,  Anexo 10 e 11 (Abertura conta SiMPLER).- Foram revistas as categorias de risco pais de acordo com as Diretrizes Corporativas e a legislacao portuguesa aplicavel, correspondentes ajustes na Matriz de Risco Pais e formalizado o procedimentos de controlo periodico, conforme apresentacao efetuada em CAR de 30-01-2025.- Ajustado o normativo que se espera a sua publicacao em breve.;20250415;Dever de controlo
R06;2024.0011;ON-GOING CDD:Realizar as tarefas necessarias, em coordenacao com as areas e colaboradores implicados, no desenho e desenvolvimento do novo processo de atualizacao periodica da informacao dos clientes do Santander Totta (de risco medio e baixo que assim o requeira).;N;Dever de controlo;OUT;M;20240305;20240305;Esta em fase final desenvolvimento o projeto que reformula o processo de atualizacao periodica dos elementos identificativos dos clientes em funcao do nivel de risco (cessando o procedimento de aceitacao tacita para os de risco medio e baixo), denominado X-File, tendo-se iniciado o roll-out para clientes Particulares em fevereiro de 2025 (iniciando pelos de Risco Alto e seus relacionados de outros riscos, incorporados por tranches) e clientes Empresas em setembro de 2025. Trata-se de uma nova plataforma de seguimento e atualizacao de dados, com uma gestao automatizada de acoes-alertas em funcao dos riscos e tipologia de clientes, assim como tambem considera a atualizacao em auto-servico nos canais digitais e os comprovativos a considerar.;20251215;Dever de controlo
